Duration,Pulse,Maxpulse,Calories,Location
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Washington DC
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,Chicago
,,,,Washington DC
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Chicago
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,California
,,,,California
,,,,New York
,,,,Chicago
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New Jersey
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,New Jersey
,,,,New Jersey
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,Chicago
,,,,New York
,,,,New York
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,New York
,,,,Chicago
,,,,California
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,New York
,,,,New York
,,,,California
,,,,New York
,,,,New Jersey
,,,,New Jersey
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,California
,,,,California
,,,,New Jersey
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,New Jersey
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,New York
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,New Jersey
,,,,New Jersey
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New York
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,Washington DC
,,,,New Jersey
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,New York
,,,,California
,,,,Washington DC
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,New York
,,,,New York
,,,,California
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,California
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,Washington DC
,,,,California
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,New York
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,Chicago
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Washington DC
,,,,Washington DC
,,,,New York
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,California
,,,,California
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,California
,,,,New Jersey
,,,,California
,,,,New York
,,,,California
,,,,California
,,,,New Jersey
,,,,California
,,,,New Jersey
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,California
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,New York
,,,,New York
,,,,Chicago
,,,,New York
,,,,California
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,Chicago
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,New Jersey
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,California
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,California
,,,,California
,,,,New York
,,,,California
,,,,California
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,Chicago
,,,,New Jersey
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,New York
,,,,California
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,California
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,New York
,,,,New York
,,,,California
,,,,New York
,,,,Chicago
,,,,New York
,,,,Chicago
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,California
,,,,California
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,Chicago
,,,,California
,,,,Chicago
,,,,California
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,California
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,Chicago
,,,,California
,,,,Chicago
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,California
,,,,New York
,,,,Chicago
,,,,New York
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
